Company;Flight;Terminal;Status;Date;Arrival;Real_Arrival;Origin;IATA;Departure;Departure_time;Departure_real_time
Qatar Airways;QR 3687;1;En Ruta - Puntual;2018-11-02;16:40;16:45;Malta;MLA;2018-11-02; 14:25;14:40
Vueling;VY 2470;1;En Ruta - Puntual;2018-11-02;16:40;16:39;Nuremberg;NUE;2018-11-02; 14:40;14:40
Iberia;IB 5814;1;En Ruta - Puntual;2018-11-02;16:40;16:39;Nuremberg;NUE;2018-11-02; 14:40;14:40
Ryanair;FR 2835;2;Programado - Retrasado;2018-11-02;16:45;17:05;Brussels;CRL;2018-11-02; 14:40;
Vueling;VY 1867;1;En Ruta - Puntual;2018-11-02;16:50;16:46;Stuttgart;STR;2018-11-02; 15:00;14:56
Iberia;IB 5067;1;En Ruta - Puntual;2018-11-02;16:50;16:46;Stuttgart;STR;2018-11-02; 15:00;14:56
Transavia;HV 5133;2;En Ruta;2018-11-02;16:55;16:55;Amsterdam;AMS;2018-11-02; 14:40;
Delta Air Lines;DL 7508;2;En Ruta;2018-11-02;16:55;16:55;Amsterdam;AMS;2018-11-02; 14:40;
Eurowings;EW 526;2;En Ruta - Puntual;2018-11-02;16:55;16:33;Cologne;CGN;2018-11-02; 14:45;14:47
Vueling;VY 8101;1;En Ruta - Retrasado;2018-11-02;17:00;17:38;Athens;ATH;2018-11-02; 14:55;15:48
Iberia;IB 5283;1;En Ruta - Retrasado;2018-11-02;17:00;17:38;Athens;ATH;2018-11-02; 14:55;15:48
Vueling;VY 1435;1;Programado - Retrasado;2018-11-02;17:00;17:38;Bilbao;BIO;2018-11-02; 15:50;
Iberia;IB 5393;1;Programado - Retrasado;2018-11-02;17:00;17:38;Bilbao;BIO;2018-11-02; 15:50;
Qatar Airways;QR 3555;1;Programado - Retrasado;2018-11-02;17:00;17:38;Bilbao;BIO;2018-11-02; 15:50;
Joon;JN 1548;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
Aeromexico;AM 6012;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
Delta Air Lines;DL 8557;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
Gol;G3 8575;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
Atlasglobal;KK 7458;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
Air Mauritius;MK 9324;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
Air Europa;UX 3948;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
Air France;AF 1548;1;Programado;2018-11-02;17:00;17:00;Paris;CDG;2018-11-02; 15:20;
TAP Portugal;TP 1044;1;Programado - Puntual;2018-11-02;17:00;17:00;Lisbon;LIS;2018-11-02; 14:10;
Azul;AD 7293;1;Programado - Puntual;2018-11-02;17:00;17:00;Lisbon;LIS;2018-11-02; 14:10;
Azores Airlines;S4 8714;1;Programado - Puntual;2018-11-02;17:00;17:00;Lisbon;LIS;2018-11-02; 14:10;
Singapore Airlines;SQ 2794;1;Programado - Puntual;2018-11-02;17:00;17:00;Lisbon;LIS;2018-11-02; 14:10;
Iberia;IB 1546;1;Programado;2018-11-02;17:00;17:00;Madrid;MAD;2018-11-02; 15:45;
Ryanair;FR 3040;2;En Ruta - Puntual;2018-11-02;17:00;17:00;Prague;PRG;2018-11-02; 14:35;14:40
Vueling;VY 6601;1;Programado - Puntual;2018-11-02;17:05;17:10;Palermo;PMO;2018-11-02; 15:10;
Iberia;IB 5793;1;Programado - Puntual;2018-11-02;17:05;17:10;Palermo;PMO;2018-11-02; 15:10;
Qatar Airways;QR 3772;1;Programado - Puntual;2018-11-02;17:05;17:10;Palermo;PMO;2018-11-02; 15:10;
Norwegian Air International;D8 5671;2;Programado - Retrasado;2018-11-02;17:05;18:40;Tel Aviv-Yafo;TLV;2018-11-02; 13:15;
Vueling;VY 2221;1;Programado - Puntual;2018-11-02;17:10;17:23;Sevilla;SVQ;2018-11-02; 15:35;
Iberia;IB 5731;1;Programado - Puntual;2018-11-02;17:10;17:23;Sevilla;SVQ;2018-11-02; 15:35;
Qatar Airways;QR 3609;1;Programado - Puntual;2018-11-02;17:10;17:23;Sevilla;SVQ;2018-11-02; 15:35;
Royal Air Maroc;AT 960;1;Programado - Puntual;2018-11-02;17:15;17:15;Casablanca;CMN;2018-11-02; 15:10;
Turkish Airlines;TK 1855;1;En Ruta - Puntual;2018-11-02;17:15;17:08;Istanbul;IST;2018-11-02; 15:25;15:21
Vueling;VY 1883;1;En Ruta - Puntual;2018-11-02;17:15;17:25;Berlin;TXL;2018-11-02; 14:45;14:49
Iberia;IB 5081;1;En Ruta - Puntual;2018-11-02;17:15;17:25;Berlin;TXL;2018-11-02; 14:45;14:49
Vueling;VY 1821;1;En Ruta - Puntual;2018-11-02;17:20;17:06;Hamburg;HAM;2018-11-02; 14:50;14:47
Iberia;IB 5065;1;En Ruta - Puntual;2018-11-02;17:20;17:06;Hamburg;HAM;2018-11-02; 14:50;14:47
easyJet;U2 3919;2;Programado - Puntual;2018-11-02;17:25;17:26;Paris;CDG;2018-11-02; 15:45;
Vueling;VY 3015;1;En Ruta - Puntual;2018-11-02;17:25;17:37;Puerto del Rosario;FUE;2018-11-02; 13:20;13:20
Iberia;IB 5789;1;En Ruta - Puntual;2018-11-02;17:25;17:37;Puerto del Rosario;FUE;2018-11-02; 13:20;13:20
Qatar Airways;QR 3589;1;En Ruta - Puntual;2018-11-02;17:25;17:37;Puerto del Rosario;FUE;2018-11-02; 13:20;13:20
easyJet;U2 8575;2;Programado - Retrasado;2018-11-02;17:25;17:41;London;LGW;2018-11-02; 14:20;
Ryanair;FR 6304;2;Programado - Puntual;2018-11-02;17:30;17:30;Milan;BGY;2018-11-02; 15:50;
Vueling;VY 8993;1;Programado - Puntual;2018-11-02;17:30;17:35;Brussels;BRU;2018-11-02; 15:30;
Iberia;IB 5579;1;Programado - Puntual;2018-11-02;17:30;17:35;Brussels;BRU;2018-11-02; 15:30;
Vueling;VY 8749;1;Programado - Retrasado;2018-11-02;17:35;18:04;Manchester;MAN;2018-11-02; 14:20;
Iberia;IB 5329;1;Programado - Retrasado;2018-11-02;17:35;18:04;Manchester;MAN;2018-11-02; 14:20;
Air Europa;UX 6072;1;Programado;2018-11-02;17:35;17:35;Palma Mallorca;PMI;2018-11-02; 16:45;
Air France;AF 4835;1;Programado;2018-11-02;17:35;17:35;Palma Mallorca;PMI;2018-11-02; 16:45;
Alitalia;AZ 2415;1;Programado;2018-11-02;17:35;17:35;Palma Mallorca;PMI;2018-11-02; 16:45;
KLM;KL 3334;1;Programado;2018-11-02;17:35;17:35;Palma Mallorca;PMI;2018-11-02; 16:45;
Air Nostrum;YW 8371;1;Programado;2018-11-02;17:35;17:35;Burgos;RGS;2018-11-02; 16:25;
American Airlines;AA 8570;1;Programado;2018-11-02;17:35;17:35;Burgos;RGS;2018-11-02; 16:25;
Qatar Airways;QR 5083;1;Programado;2018-11-02;17:35;17:35;Burgos;RGS;2018-11-02; 16:25;
Iberia;IB 8371;1;Programado;2018-11-02;17:35;17:35;Burgos;RGS;2018-11-02; 16:25;
Vueling;VY 6515;1;Programado - Retrasado;2018-11-02;17:40;18:17;Turin;TRN;2018-11-02; 16:15;
Iberia;IB 5407;1;Programado - Retrasado;2018-11-02;17:40;18:17;Turin;TRN;2018-11-02; 16:15;
Qatar Airways;QR 3544;1;Programado - Retrasado;2018-11-02;17:40;18:17;Turin;TRN;2018-11-02; 16:15;
Iberia;IB 1630;1;Programado;2018-11-02;17:45;17:45;Madrid;MAD;2018-11-02; 16:30;
AVIANCA;AV 6089;1;Programado;2018-11-02;17:45;17:45;Madrid;MAD;2018-11-02; 16:30;
LATAM Airlines;LA 7103;1;Programado;2018-11-02;17:45;17:45;Madrid;MAD;2018-11-02; 16:30;
BoA;OB 5004;1;Programado;2018-11-02;17:45;17:45;Madrid;MAD;2018-11-02; 16:30;
Lufthansa;LH 1814;1;Programado;2018-11-02;17:45;17:45;Munich;MUC;2018-11-02; 15:45;
Etihad Airways;EY 4188;1;Programado;2018-11-02;17:45;17:45;Munich;MUC;2018-11-02; 15:45;
SAS;SK 3336;1;Programado;2018-11-02;17:45;17:45;Munich;MUC;2018-11-02; 15:45;
United Airlines;UA 9298;1;Programado;2018-11-02;17:45;17:45;Munich;MUC;2018-11-02; 15:45;
Vueling;VY 7827;1;Programado - Puntual;2018-11-02;17:55;17:57;London;LGW;2018-11-02; 14:50;
British Airways;BA 8065;1;Programado - Puntual;2018-11-02;17:55;17:57;London;LGW;2018-11-02; 14:50;
Iberia;IB 5255;1;Programado - Puntual;2018-11-02;17:55;17:57;London;LGW;2018-11-02; 14:50;
Vueling;VY 1899;1;Programado - Puntual;2018-11-02;18:00;17:50;Dusseldorf;DUS;2018-11-02; 15:50;
Iberia;IB 5073;1;Programado - Puntual;2018-11-02;18:00;17:50;Dusseldorf;DUS;2018-11-02; 15:50;
Air Algerie;AH 2014;1;Programado;2018-11-02;18:05;18:05;Algiers;ALG;2018-11-02; 16:45;
easyJet;U2 4132;2;Programado;2018-11-02;18:05;18:05;Bordeaux;BOD;2018-11-02; 16:50;
Lufthansa;LH 1132;1;Programado;2018-11-02;18:05;18:05;Frankfurt;FRA;2018-11-02; 16:05;
Etihad Airways;EY 4174;1;Programado;2018-11-02;18:05;18:05;Frankfurt;FRA;2018-11-02; 16:05;
SAS;SK 3369;1;Programado;2018-11-02;18:05;18:05;Frankfurt;FRA;2018-11-02; 16:05;
United Airlines;UA 9515;1;Programado;2018-11-02;18:05;18:05;Frankfurt;FRA;2018-11-02; 16:05;
Vueling;VY 8467;1;Programado - Puntual;2018-11-02;18:05;18:09;Lisbon;LIS;2018-11-02; 15:10;
Iberia;IB 5363;1;Programado - Puntual;2018-11-02;18:05;18:09;Lisbon;LIS;2018-11-02; 15:10;
Vueling;VY 1815;1;Programado - Puntual;2018-11-02;18:05;17:59;Munich;MUC;2018-11-02; 15:55;
Iberia;IB 5061;1;Programado - Puntual;2018-11-02;18:05;17:59;Munich;MUC;2018-11-02; 15:55;
Wizz Air;W6 6417;2;En Ruta;2018-11-02;18:10;18:10;Kutaisi;KUT;2018-11-02; 16:10;
British Airways;BA 470;1;Programado - Puntual;2018-11-02;18:15;18:15;London;LHR;2018-11-02; 15:05;
American Airlines;AA 6686;1;Programado - Puntual;2018-11-02;18:15;18:15;London;LHR;2018-11-02; 15:05;
Iberia;IB 7472;1;Programado - Puntual;2018-11-02;18:15;18:15;London;LHR;2018-11-02; 15:05;
Vueling;VY 1700;1;Programado - Puntual;2018-11-02;18:15;18:19;Madrid;MAD;2018-11-02; 17:00;
Iberia;IB 5004;1;Programado - Puntual;2018-11-02;18:15;18:19;Madrid;MAD;2018-11-02; 17:00;
Vueling;VY 3913;1;Programado - Puntual;2018-11-02;18:20;18:24;Palma Mallorca;PMI;2018-11-02; 17:30;
Iberia;IB 5157;1;Programado - Puntual;2018-11-02;18:20;18:24;Palma Mallorca;PMI;2018-11-02; 17:30;
Qatar Airways;QR 3669;1;Programado - Puntual;2018-11-02;18:20;18:24;Palma Mallorca;PMI;2018-11-02; 17:30;
Ryanair;FR 7060;2;Programado - Puntual;2018-11-02;18:25;18:25;Rome;FCO;2018-11-02; 16:30;
easyJet;U2 1409;2;Programado;2018-11-02;18:25;18:25;Geneva;GVA;2018-11-02; 17:00;
Vueling;VY 8019;1;Programado - Puntual;2018-11-02;18:25;18:19;Paris;ORY;2018-11-02; 16:50;
Iberia;IB 5273;1;Programado - Puntual;2018-11-02;18:25;18:19;Paris;ORY;2018-11-02; 16:50;
Vueling;VY 6405;1;Programado - Puntual;2018-11-02;18:25;18:36;Venice;VCE;2018-11-02; 16:35;
Iberia;IB 5233;1;Programado - Puntual;2018-11-02;18:25;18:36;Venice;VCE;2018-11-02; 16:35;
Korean Air;KE 915;1;En Ruta - Puntual;2018-11-02;18:30;18:43;Seoul;ICN;2018-11-02; 13:35;13:53
Ryanair;FR 246;2;Programado - Puntual;2018-11-02;18:30;18:30;Vigo;VGO;2018-11-02; 16:45;
Vueling;VY 6523;1;Programado - Puntual;2018-11-02;18:35;18:35;Bologna;BLQ;2018-11-02; 16:55;
Iberia;IB 5239;1;Programado - Puntual;2018-11-02;18:35;18:35;Bologna;BLQ;2018-11-02; 16:55;
Qatar Airways;QR 3563;1;Programado - Puntual;2018-11-02;18:35;18:35;Bologna;BLQ;2018-11-02; 16:55;
Joon;JN 1048;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
Delta Air Lines;DL 8281;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
Gol;G3 5233;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
Korean Air;KE 6343;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
Atlasglobal;KK 7459;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
Kenya Airways;KQ 3156;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
Air Europa;UX 3048;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
Air France;AF 1048;1;Programado;2018-11-02;18:35;18:35;Paris;CDG;2018-11-02; 16:55;
SWISS;LX 1946;1;Programado;2018-11-02;18:35;18:35;Geneva;GVA;2018-11-02; 17:10;
Ryanair;FR 8842;2;Programado - Puntual;2018-11-02;18:35;18:35;Ibiza;IBZ;2018-11-02; 17:40;
Vueling;VY 6335;1;Programado - Puntual;2018-11-02;18:35;18:36;Milan;MXP;2018-11-02; 17:00;
Iberia;IB 5227;1;Programado - Puntual;2018-11-02;18:35;18:36;Milan;MXP;2018-11-02; 17:00;
Vueling;VY 1313;1;Programado - Retrasado;2018-11-02;18:40;18:56;Alicante;ALC;2018-11-02; 17:30;
Iberia;IB 5781;1;Programado - Retrasado;2018-11-02;18:40;18:56;Alicante;ALC;2018-11-02; 17:30;
Qatar Airways;QR 3533;1;Programado - Retrasado;2018-11-02;18:40;18:56;Alicante;ALC;2018-11-02; 17:30;
Vueling;VY 8721;1;Programado - Retrasado;2018-11-02;18:40;19:01;Dublin;DUB;2018-11-02; 15:20;
Iberia;IB 5327;1;Programado - Retrasado;2018-11-02;18:40;19:01;Dublin;DUB;2018-11-02; 15:20;
Eurowings;EW 9442;2;Programado;2018-11-02;18:45;18:45;Dusseldorf;DUS;2018-11-02; 16:35;
Lufthansa;LH 5351;2;Programado;2018-11-02;18:45;18:45;Dusseldorf;DUS;2018-11-02; 16:35;
ANA;NH 5109;2;Programado;2018-11-02;18:45;18:45;Dusseldorf;DUS;2018-11-02; 16:35;
Iberia;IB 1730;1;Programado;2018-11-02;18:45;18:45;Madrid;MAD;2018-11-02; 17:30;
AVIANCA;AV 6148;1;Programado;2018-11-02;18:45;18:45;Madrid;MAD;2018-11-02; 17:30;
LATAM Airlines;LA 7077;1;Programado;2018-11-02;18:45;18:45;Madrid;MAD;2018-11-02; 17:30;
Vueling;VY 1427;1;Programado - Puntual;2018-11-02;18:50;18:49;Bilbao;BIO;2018-11-02; 17:40;
Iberia;IB 5479;1;Programado - Puntual;2018-11-02;18:50;18:49;Bilbao;BIO;2018-11-02; 17:40;
Qatar Airways;QR 3547;1;Programado - Puntual;2018-11-02;18:50;18:49;Bilbao;BIO;2018-11-02; 17:40;
Ryanair;FR 9146;2;Programado - Puntual;2018-11-02;18:50;18:50;Liverpool;LPL;2018-11-02; 15:30;
Vueling;VY 1315;1;Programado - Puntual;2018-11-02;19:00;19:11;Valencia;VLC;2018-11-02; 18:00;
Iberia;IB 5179;1;Programado - Puntual;2018-11-02;19:00;19:11;Valencia;VLC;2018-11-02; 18:00;
Qatar Airways;QR 3707;1;Programado - Puntual;2018-11-02;19:00;19:11;Valencia;VLC;2018-11-02; 18:00;
KLM;KL 1675;1;Programado - Puntual;2018-11-02;19:05;19:05;Amsterdam;AMS;2018-11-02; 16:55;
China Southern Airlines;CZ 7982;1;Programado - Puntual;2018-11-02;19:05;19:05;Amsterdam;AMS;2018-11-02; 16:55;
Delta Air Lines;DL 9604;1;Programado - Puntual;2018-11-02;19:05;19:05;Amsterdam;AMS;2018-11-02; 16:55;
Etihad Airways;EY 7355;1;Programado - Puntual;2018-11-02;19:05;19:05;Amsterdam;AMS;2018-11-02; 16:55;
Gol;G3 8588;1;Programado - Puntual;2018-11-02;19:05;19:05;Amsterdam;AMS;2018-11-02; 16:55;
Garuda Indonesia;GA 9250;1;Programado - Puntual;2018-11-02;19:05;19:05;Amsterdam;AMS;2018-11-02; 16:55;
Kenya Airways;KQ 1675;1;Programado - Puntual;2018-11-02;19:05;19:05;Amsterdam;AMS;2018-11-02; 16:55;
Lufthansa;LH 1134;1;Programado;2018-11-02;19:05;19:05;Frankfurt;FRA;2018-11-02; 17:05;
ANA;NH 5449;1;Programado;2018-11-02;19:05;19:05;Frankfurt;FRA;2018-11-02; 17:05;
easyJet;U2 8577;2;Programado;2018-11-02;19:05;19:05;London;LGW;2018-11-02; 16:00;
Ryanair;FR 9014;2;Programado - Puntual;2018-11-02;19:05;19:05;London;STN;2018-11-02; 15:50;
Ryanair;FR 1284;2;Programado - Puntual;2018-11-02;19:05;19:05;Jerez De La Frontera;XRY;2018-11-02; 17:20;
Vueling;VY 2122;1;Programado - Puntual;2018-11-02;19:10;19:10;Malaga;AGP;2018-11-02; 17:35;
Iberia;IB 5272;1;Programado - Puntual;2018-11-02;19:10;19:10;Malaga;AGP;2018-11-02; 17:35;
Qatar Airways;QR 3515;1;Programado - Puntual;2018-11-02;19:10;19:10;Malaga;AGP;2018-11-02; 17:35;
Vueling;VY 1591;1;Programado - Puntual;2018-11-02;19:10;19:12;Santander;SDR;2018-11-02; 18:00;
Iberia;IB 5107;1;Programado - Puntual;2018-11-02;19:10;19:12;Santander;SDR;2018-11-02; 18:00;
Qatar Airways;QR 3625;1;Programado - Puntual;2018-11-02;19:10;19:12;Santander;SDR;2018-11-02; 18:00;
Germanwings;4U 2520;2;Programado;2018-11-02;19:10;19:10;Stuttgart;STR;2018-11-02; 17:25;
Eurowings;EW 2520;2;Programado;2018-11-02;19:10;19:10;Stuttgart;STR;2018-11-02; 17:25;
SWISS;LX 1956;1;Programado;2018-11-02;19:10;19:10;Zurich;ZRH;2018-11-02; 17:25;
Eurowings Europe;E2 5922;2;Programado;2018-11-02;19:15;19:15;Vienna;VIE;2018-11-02; 16:45;
Austrian;OS 8849;2;Programado;2018-11-02;19:15;19:15;Vienna;VIE;2018-11-02; 16:45;
Eurowings;EW 5922;2;Programado;2018-11-02;19:15;19:15;Vienna;VIE;2018-11-02; 16:45;
Vueling;VY 6115;1;Programado - Puntual;2018-11-02;19:20;19:20;Rome;FCO;2018-11-02; 17:35;
Iberia;IB 5425;1;Programado - Puntual;2018-11-02;19:20;19:20;Rome;FCO;2018-11-02; 17:35;
Qatar Airways;QR 3727;1;Programado - Puntual;2018-11-02;19:20;19:20;Rome;FCO;2018-11-02; 17:35;
Vueling;VY 3909;1;Programado - Puntual;2018-11-02;19:20;19:24;Palma Mallorca;PMI;2018-11-02; 18:30;
Iberia;IB 5153;1;Programado - Puntual;2018-11-02;19:20;19:24;Palma Mallorca;PMI;2018-11-02; 18:30;
Qatar Airways;QR 3676;1;Programado - Puntual;2018-11-02;19:20;19:24;Palma Mallorca;PMI;2018-11-02; 18:30;
Ryanair;FR 2938;2;Programado - Puntual;2018-11-02;19:25;19:25;Brussels;BRU;2018-11-02; 17:25;
Vueling;VY 1295;1;Programado - Puntual;2018-11-02;19:25;19:36;La Coruna;LCG;2018-11-02; 17:45;
Iberia;IB 5719;1;Programado - Puntual;2018-11-02;19:25;19:36;La Coruna;LCG;2018-11-02; 17:45;
Qatar Airways;QR 3639;1;Programado - Puntual;2018-11-02;19:25;19:36;La Coruna;LCG;2018-11-02; 17:45;
Ryanair;FR 6321;2;Programado - Puntual;2018-11-02;19:25;19:25;Valladolid;VLL;2018-11-02; 18:05;
Vueling;VY 2473;1;Programado - Puntual;2018-11-02;19:30;19:43;Lanzarote;ACE;2018-11-02; 15:30;
Iberia;IB 5099;1;Programado - Puntual;2018-11-02;19:30;19:43;Lanzarote;ACE;2018-11-02; 15:30;
Qatar Airways;QR 3501;1;Programado - Puntual;2018-11-02;19:30;19:43;Lanzarote;ACE;2018-11-02; 15:30;
Air France;AF 1248;1;Programado;2018-11-02;19:30;19:30;Paris;CDG;2018-11-02; 17:50;
Aeromexico;AM 6030;1;Programado;2018-11-02;19:30;19:30;Paris;CDG;2018-11-02; 17:50;
Gol;G3 5235;1;Programado;2018-11-02;19:30;19:30;Paris;CDG;2018-11-02; 17:50;
JAL;JL 5317;1;Programado;2018-11-02;19:30;19:30;Paris;CDG;2018-11-02; 17:50;
Atlasglobal;KK 7460;1;Programado;2018-11-02;19:30;19:30;Paris;CDG;2018-11-02; 17:50;
Kenya Airways;KQ 3206;1;Programado;2018-11-02;19:30;19:30;Paris;CDG;2018-11-02; 17:50;
Air Europa;UX 3478;1;Programado;2018-11-02;19:30;19:30;Paris;CDG;2018-11-02; 17:50;
British Airways;BA 2708;1;Programado - Puntual;2018-11-02;19:30;19:30;London;LGW;2018-11-02; 16:30;
Iberia;IB 7641;1;Programado - Puntual;2018-11-02;19:30;19:30;London;LGW;2018-11-02; 16:30;
Vueling;VY 1816;1;Programado - Puntual;2018-11-02;19:30;19:34;Madrid;MAD;2018-11-02; 18:15;
Iberia;IB 5006;1;Programado - Puntual;2018-11-02;19:30;19:34;Madrid;MAD;2018-11-02; 18:15;
easyJet;U2 4535;2;Programado;2018-11-02;19:30;19:30;Berlin;SXF;2018-11-02; 17:00;
Vueling;VY 2489;1;Programado - Retrasado;2018-11-02;19:35;19:55;San Sebastian;EAS;2018-11-02; 18:30;
Iberia;IB 5399;1;Programado - Retrasado;2018-11-02;19:35;19:55;San Sebastian;EAS;2018-11-02; 18:30;
Qatar Airways;QR 3581;1;Programado - Retrasado;2018-11-02;19:35;19:55;San Sebastian;EAS;2018-11-02; 18:30;
Vueling;VY 3517;1;Programado - Puntual;2018-11-02;19:35;19:41;Ibiza;IBZ;2018-11-02; 18:40;
Iberia;IB 5131;1;Programado - Puntual;2018-11-02;19:35;19:41;Ibiza;IBZ;2018-11-02; 18:40;
Qatar Airways;QR 3611;1;Programado - Puntual;2018-11-02;19:35;19:41;Ibiza;IBZ;2018-11-02; 18:40;
Vueling;VY 3709;1;Programado - Puntual;2018-11-02;19:35;19:37;Menorca;MAH;2018-11-02; 18:45;
Iberia;IB 5137;1;Programado - Puntual;2018-11-02;19:35;19:37;Menorca;MAH;2018-11-02; 18:45;
Qatar Airways;QR 3659;1;Programado - Puntual;2018-11-02;19:35;19:37;Menorca;MAH;2018-11-02; 18:45;
Vueling;VY 3003;1;Programado - Retrasado;2018-11-02;19:40;20:00;Las Palmas;LPA;2018-11-02; 15:20;
Iberia;IB 5109;1;Programado - Retrasado;2018-11-02;19:40;20:00;Las Palmas;LPA;2018-11-02; 15:20;
Qatar Airways;QR 3651;1;Programado - Retrasado;2018-11-02;19:40;20:00;Las Palmas;LPA;2018-11-02; 15:20;
Vueling;VY 3217;1;Programado - Retrasado;2018-11-02;19:40;20:01;Tenerife;TFN;2018-11-02; 15:20;
Iberia;IB 5115;1;Programado - Retrasado;2018-11-02;19:40;20:01;Tenerife;TFN;2018-11-02; 15:20;
Qatar Airways;QR 3559;1;Programado - Retrasado;2018-11-02;19:40;20:01;Tenerife;TFN;2018-11-02; 15:20;
Anisec;VK 1000;1;Programado;2018-11-02;19:40;19:40;Vienna;VIE;2018-11-02; 17:05;
Ryanair;FR 3038;2;Programado - Puntual;2018-11-02;19:55;19:55;Luxembourg;LUX;2018-11-02; 18:00;
Vueling;VY 8029;1;Programado - Puntual;2018-11-02;19:55;20:01;Paris;ORY;2018-11-02; 18:20;
Iberia;IB 5279;1;Programado - Puntual;2018-11-02;19:55;20:01;Paris;ORY;2018-11-02; 18:20;
Vueling;VY 1266;1;Programado - Puntual;2018-11-02;20:00;19:56;Stockholm;ARN;2018-11-02; 16:25;
Iberia;IB 5034;1;Programado - Puntual;2018-11-02;20:00;19:56;Stockholm;ARN;2018-11-02; 16:25;
Vueling;VY 6202;1;Programado - Retrasado;2018-11-02;20:00;20:23;Geneva;GVA;2018-11-02; 18:30;
Iberia;IB 5192;1;Programado - Retrasado;2018-11-02;20:00;20:23;Geneva;GVA;2018-11-02; 18:30;
Iberia;IB 1846;1;Programado;2018-11-02;20:00;20:00;Madrid;MAD;2018-11-02; 18:45;
LATAM Airlines;LA 7109;1;Programado;2018-11-02;20:00;20:00;Madrid;MAD;2018-11-02; 18:45;
Ryanair;FR 7544;2;Programado - Puntual;2018-11-02;20:00;20:00;Manchester;MAN;2018-11-02; 16:40;
Transavia France;TO 3138;2;Programado;2018-11-02;20:00;20:00;Paris;ORY;2018-11-02; 18:20;
Laudamotion;OE 316;;Programado;2018-11-02;20:00;20:00;Vienna;VIE;2018-11-02; 17:45;
