Company;Flight;Terminal;Status;Date;Arrival;Real_Arrival;Origin;IATA;Departure;Departure_time;Departure_real_time
Vueling;VY 1873;1;Programado - Puntual;2018-11-02;20:05;19:53;Copenhagen;CPH;2018-11-02; 17:15;
Iberia;IB 5069;1;Programado - Puntual;2018-11-02;20:05;19:53;Copenhagen;CPH;2018-11-02; 17:15;
Emirates;EK 187;1;En Ruta - Puntual;2018-11-02;20:10;19:40;Dubai;DXB;2018-11-02; 15:35;15:33
Malaysia Airlines;MH 4511;1;En Ruta - Puntual;2018-11-02;20:10;19:40;Dubai;DXB;2018-11-02; 15:35;15:33
Qantas;QF 8187;1;En Ruta - Puntual;2018-11-02;20:10;19:40;Dubai;DXB;2018-11-02; 15:35;15:33
easyJet;U2 6029;2;Programado - Puntual;2018-11-02;20:15;20:17;Bristol;BRS;2018-11-02; 17:00;
Aer Lingus;EI 564;2;Programado;2018-11-02;20:15;20:15;Dublin;DUB;2018-11-02; 16:50;
British Airways;BA 8950;2;Programado;2018-11-02;20:15;20:15;Dublin;DUB;2018-11-02; 16:50;
Etihad Airways;EY 7878;2;Programado;2018-11-02;20:15;20:15;Dublin;DUB;2018-11-02; 16:50;
easyJet;U2 2267;2;Programado - Puntual;2018-11-02;20:15;20:15;London;LTN;2018-11-02; 17:05;
Vueling;VY 1900;1;Programado - Puntual;2018-11-02;20:15;20:19;Madrid;MAD;2018-11-02; 19:00;
Iberia;IB 5007;1;Programado - Puntual;2018-11-02;20:15;20:19;Madrid;MAD;2018-11-02; 19:00;
Vueling;VY 2227;1;Programado - Puntual;2018-11-02;20:15;20:28;Sevilla;SVQ;2018-11-02; 18:40;
Iberia;IB 5417;1;Programado - Puntual;2018-11-02;20:15;20:28;Sevilla;SVQ;2018-11-02; 18:40;
Qatar Airways;QR 3729;1;Programado - Puntual;2018-11-02;20:15;20:28;Sevilla;SVQ;2018-11-02; 18:40;
Finnair;AY 1653;1;Programado;2018-11-02;20:20;20:20;Helsinki;HEL;2018-11-02; 17:25;
Iberia;IB 391;1;Programado;2018-11-02;20:20;20:20;Helsinki;HEL;2018-11-02; 17:25;
JAL;JL 6855;1;Programado;2018-11-02;20:20;20:20;Helsinki;HEL;2018-11-02; 17:25;
TAP Portugal;TP 1046;1;Programado - Puntual;2018-11-02;20:20;20:20;Lisbon;LIS;2018-11-02; 17:30;
El Al;LY 9008;1;Programado - Puntual;2018-11-02;20:20;20:20;Lisbon;LIS;2018-11-02; 17:30;
Azores Airlines;S4 8710;1;Programado - Puntual;2018-11-02;20:20;20:20;Lisbon;LIS;2018-11-02; 17:30;
Qatar Airways;QR 141;1;En Ruta - Puntual;2018-11-02;20:25;19:57;Doha;DOH;2018-11-02; 15:20;15:18
SriLankan Airlines;UL 3551;1;En Ruta - Puntual;2018-11-02;20:25;19:57;Doha;DOH;2018-11-02; 15:20;15:18
Brussels Airlines;SN 3705;1;Programado;2018-11-02;20:30;20:30;Brussels;BRU;2018-11-02; 18:30;
ANA;NH 5147;1;Programado;2018-11-02;20:30;20:30;Brussels;BRU;2018-11-02; 18:30;
Vueling;VY 3911;1;Programado - Puntual;2018-11-02;20:30;20:33;Palma Mallorca;PMI;2018-11-02; 19:40;
Iberia;IB 5155;1;Programado - Puntual;2018-11-02;20:30;20:33;Palma Mallorca;PMI;2018-11-02; 19:40;
Qatar Airways;QR 3671;1;Programado - Puntual;2018-11-02;20:30;20:33;Palma Mallorca;PMI;2018-11-02; 19:40;
Vueling;VY 6613;1;Programado - Puntual;2018-11-02;20:35;20:32;Bari;BRI;2018-11-02; 18:25;
Iberia;IB 5525;1;Programado - Puntual;2018-11-02;20:35;20:32;Bari;BRI;2018-11-02; 18:25;
Qatar Airways;QR 3565;1;Programado - Puntual;2018-11-02;20:35;20:32;Bari;BRI;2018-11-02; 18:25;
easyJet;U2 6401;2;Programado - Puntual;2018-11-02;20:35;20:35;Newcastle;NCL;2018-11-02; 17:00;
Transavia;HV 5135;2;Programado;2018-11-02;20:40;20:40;Amsterdam;AMS;2018-11-02; 18:25;
Delta Air Lines;DL 7479;2;Programado;2018-11-02;20:40;20:40;Amsterdam;AMS;2018-11-02; 18:25;
Ryanair;FR 6395;2;Programado - Puntual;2018-11-02;20:40;20:40;Dublin;DUB;2018-11-02; 17:10;
Vueling;VY 2015;1;Programado - Puntual;2018-11-02;20:40;20:51;Granada;GRX;2018-11-02; 19:15;
Iberia;IB 5083;1;Programado - Puntual;2018-11-02;20:40;20:51;Granada;GRX;2018-11-02; 19:15;
Qatar Airways;QR 3597;1;Programado - Puntual;2018-11-02;20:40;20:51;Granada;GRX;2018-11-02; 19:15;
easyJet;U2 1411;2;Programado;2018-11-02;20:45;20:45;Geneva;GVA;2018-11-02; 19:20;
Ryanair;FR 6986;2;Programado - Puntual;2018-11-02;20:50;20:50;Rome;FCO;2018-11-02; 19:00;
Swiftair;WT 8169;;Programado;2018-11-02;20:50;20:50;Palma Mallorca;PMI;2018-11-02; 19:50;
Air Europa;UX 6102;1;Programado;2018-11-02;20:50;20:50;Palma Mallorca;PMI;2018-11-02; 20:00;
Aeroflot;SU 3649;1;Programado;2018-11-02;20:50;20:50;Palma Mallorca;PMI;2018-11-02; 20:00;
Vueling;VY 2112;1;Programado - Puntual;2018-11-02;20:55;21:05;Malaga;AGP;2018-11-02; 19:20;
Iberia;IB 5760;1;Programado - Puntual;2018-11-02;20:55;21:05;Malaga;AGP;2018-11-02; 19:20;
Qatar Airways;QR 3731;1;Programado - Puntual;2018-11-02;20:55;21:05;Malaga;AGP;2018-11-02; 19:20;
Vueling;VY 8323;1;Programado - Puntual;2018-11-02;20:55;20:44;Amsterdam;AMS;2018-11-02; 18:40;
Iberia;IB 5305;1;Programado - Puntual;2018-11-02;20:55;20:44;Amsterdam;AMS;2018-11-02; 18:40;
Ryanair;FR 9367;2;Programado - Puntual;2018-11-02;20:55;20:55;Bologna;BLQ;2018-11-02; 19:10;
Vueling;VY 8245;1;Programado - Puntual;2018-11-02;21:00;21:00;Paris;CDG;2018-11-02; 19:15;
Iberia;IB 5295;1;Programado - Puntual;2018-11-02;21:00;21:00;Paris;CDG;2018-11-02; 19:15;
Wizz Air;W6 3175;2;Programado;2018-11-02;21:00;21:00;Bucharest;OTP;2018-11-02; 18:40;
easyJet;U2 7383;2;Programado;2018-11-02;21:00;21:00;Southend;SEN;2018-11-02; 18:00;
Vueling;VY 2916;1;Programado - Puntual;2018-11-02;21:10;21:10;Bordeaux;BOD;2018-11-02; 20:00;
Iberia;IB 5346;1;Programado - Puntual;2018-11-02;21:10;21:10;Bordeaux;BOD;2018-11-02; 20:00;
Vueling;VY 1317;1;Programado - Puntual;2018-11-02;21:15;21:27;Alicante;ALC;2018-11-02; 20:05;
Iberia;IB 5415;1;Programado - Puntual;2018-11-02;21:15;21:27;Alicante;ALC;2018-11-02; 20:05;
easyJet;U2 2767;2;Programado;2018-11-02;21:15;21:15;Milan;MXP;2018-11-02; 19:45;
Vueling;VY 1578;1;Programado;2018-11-02;21:15;21:15;Asturias;OVD;2018-11-02; 19:45;
Iberia;IB 5726;1;Programado;2018-11-02;21:15;21:15;Asturias;OVD;2018-11-02; 19:45;
Qatar Airways;QR 3690;1;Programado;2018-11-02;21:15;21:15;Asturias;OVD;2018-11-02; 19:45;
Wizz Air;W6 4405;2;Programado;2018-11-02;21:15;21:15;Sofia;SOF;2018-11-02; 19:10;
Ryanair;FR 6399;2;Programado - Puntual;2018-11-02;21:20;21:20;Sevilla;SVQ;2018-11-02; 19:40;
Air Nostrum;YW 8759;1;Programado;2018-11-02;21:30;21:30;Leon;LEN;2018-11-02; 20:05;
Iberia;IB 8759;1;Programado;2018-11-02;21:30;21:30;Leon;LEN;2018-11-02; 20:05;
British Airways;BA 482;1;Programado;2018-11-02;21:30;21:30;London;LHR;2018-11-02; 18:20;
American Airlines;AA 6294;1;Programado;2018-11-02;21:30;21:30;London;LHR;2018-11-02; 18:20;
Iberia;IB 7483;1;Programado;2018-11-02;21:30;21:30;London;LHR;2018-11-02; 18:20;
JAL;JL 7743;1;Programado;2018-11-02;21:30;21:30;London;LHR;2018-11-02; 18:20;
Ryanair;FR 4586;2;Programado - Puntual;2018-11-02;21:30;21:30;Porto;OPO;2018-11-02; 18:40;
Vueling;VY 6103;1;Programado - Puntual;2018-11-02;21:35;21:36;Rome;FCO;2018-11-02; 19:50;
Iberia;IB 5741;1;Programado - Puntual;2018-11-02;21:35;21:36;Rome;FCO;2018-11-02; 19:50;
Vueling;VY 6002;1;Programado - Retrasado;2018-11-02;21:35;22:17;Florence;FLR;2018-11-02; 19:55;
Iberia;IB 5172;1;Programado - Retrasado;2018-11-02;21:35;22:17;Florence;FLR;2018-11-02; 19:55;
Qatar Airways;QR 3573;1;Programado - Retrasado;2018-11-02;21:35;22:17;Florence;FLR;2018-11-02; 19:55;
Vueling;VY 8021;1;Programado - Puntual;2018-11-02;21:45;21:41;Paris;ORY;2018-11-02; 20:10;
Iberia;IB 5213;1;Programado - Puntual;2018-11-02;21:45;21:41;Paris;ORY;2018-11-02; 20:10;
Lufthansa;LH 1816;1;Programado;2018-11-02;21:50;21:50;Munich;MUC;2018-11-02; 19:50;
Aegean Airlines;A3 1476;1;Programado;2018-11-02;21:50;21:50;Munich;MUC;2018-11-02; 19:50;
ANA;NH 6077;1;Programado;2018-11-02;21:50;21:50;Munich;MUC;2018-11-02; 19:50;
SAS;SK 3308;1;Programado;2018-11-02;21:50;21:50;Munich;MUC;2018-11-02; 19:50;
United Airlines;UA 9299;1;Programado;2018-11-02;21:50;21:50;Munich;MUC;2018-11-02; 19:50;
Oman Air;WY 5514;1;Programado;2018-11-02;21:50;21:50;Munich;MUC;2018-11-02; 19:50;
Vueling;VY 3917;1;Programado - Puntual;2018-11-02;21:50;21:54;Palma Mallorca;PMI;2018-11-02; 21:00;
Iberia;IB 5321;1;Programado - Puntual;2018-11-02;21:50;21:54;Palma Mallorca;PMI;2018-11-02; 21:00;
Qatar Airways;QR 3661;1;Programado - Puntual;2018-11-02;21:50;21:54;Palma Mallorca;PMI;2018-11-02; 21:00;
Vueling;VY 2269;1;Programado - Puntual;2018-11-02;21:50;22:04;Sevilla;SVQ;2018-11-02; 20:15;
Iberia;IB 5737;1;Programado - Puntual;2018-11-02;21:50;22:04;Sevilla;SVQ;2018-11-02; 20:15;
Qatar Airways;QR 3574;1;Programado - Puntual;2018-11-02;21:50;22:04;Sevilla;SVQ;2018-11-02; 20:15;
Vueling;VY 1585;1;Programado - Puntual;2018-11-02;21:55;22:09;Valladolid;VLL;2018-11-02; 20:40;
Iberia;IB 5595;1;Programado - Puntual;2018-11-02;21:55;22:09;Valladolid;VLL;2018-11-02; 20:40;
Qatar Airways;QR 3506;1;Programado - Puntual;2018-11-02;21:55;22:09;Valladolid;VLL;2018-11-02; 20:40;
Vueling;VY 6249;1;Programado - Puntual;2018-11-02;22:05;22:05;Zurich;ZRH;2018-11-02; 20:25;
Iberia;IB 5211;1;Programado - Puntual;2018-11-02;22:05;22:05;Zurich;ZRH;2018-11-02; 20:25;
Vueling;VY 7841;1;Programado - Puntual;2018-11-02;22:10;21:55;London;LHR;2018-11-02; 19:00;
British Airways;BA 8077;1;Programado - Puntual;2018-11-02;22:10;21:55;London;LHR;2018-11-02; 19:00;
Iberia;IB 5259;1;Programado - Puntual;2018-11-02;22:10;21:55;London;LHR;2018-11-02; 19:00;
Norwegian Air International;D8 5575;2;Programado - Puntual;2018-11-02;22:15;22:15;Copenhagen;CPH;2018-11-02; 19:25;
Iberia;IB 2100;1;Programado;2018-11-02;22:15;22:15;Madrid;MAD;2018-11-02; 21:00;
JAL;JL 6981;1;Programado;2018-11-02;22:15;22:15;Madrid;MAD;2018-11-02; 21:00;
LATAM Airlines;LA 7062;1;Programado;2018-11-02;22:15;22:15;Madrid;MAD;2018-11-02; 21:00;
easyJet;U2 4419;2;Programado;2018-11-02;22:20;22:20;Lyon;LYS;2018-11-02; 21:00;
Vueling;VY 3719;1;Programado - Puntual;2018-11-02;22:20;22:21;Menorca;MAH;2018-11-02; 21:30;
Iberia;IB 5145;1;Programado - Puntual;2018-11-02;22:20;22:21;Menorca;MAH;2018-11-02; 21:30;
Qatar Airways;QR 3667;1;Programado - Puntual;2018-11-02;22:20;22:21;Menorca;MAH;2018-11-02; 21:30;
TAP Portugal;TP 1034;1;Programado;2018-11-02;22:20;22:20;Porto;OPO;2018-11-02; 19:35;
easyJet;U2 3921;2;Programado - Puntual;2018-11-02;22:30;22:39;Paris;CDG;2018-11-02; 20:45;
Ryanair;FR 8393;2;Programado - Puntual;2018-11-02;22:35;22:35;Budapest;BUD;2018-11-02; 20:00;
Air Europa;UX 2011;1;Programado;2018-11-02;22:35;22:35;Madrid;MAD;2018-11-02; 21:20;
Aerolineas Argentinas;AR 7324;1;Programado;2018-11-02;22:35;22:35;Madrid;MAD;2018-11-02; 21:20;
Korean Air;KE 6653;1;Programado;2018-11-02;22:35;22:35;Madrid;MAD;2018-11-02; 21:20;
Aeroflot;SU 3643;1;Programado;2018-11-02;22:35;22:35;Madrid;MAD;2018-11-02; 21:20;
Aeroflot;SU 2512;1;Programado;2018-11-02;22:35;22:35;Moscow;SVO;2018-11-02; 20:05;
Air Europa;UX 3288;1;Programado;2018-11-02;22:35;22:35;Moscow;SVO;2018-11-02; 20:05;
Vueling;VY 1437;1;Programado - Puntual;2018-11-02;22:40;22:39;Bilbao;BIO;2018-11-02; 21:30;
Iberia;IB 5797;1;Programado - Puntual;2018-11-02;22:40;22:39;Bilbao;BIO;2018-11-02; 21:30;
Qatar Airways;QR 3582;1;Programado - Puntual;2018-11-02;22:40;22:39;Bilbao;BIO;2018-11-02; 21:30;
Vueling;VY 7825;1;Programado - Puntual;2018-11-02;22:40;22:35;London;LGW;2018-11-02; 19:35;
British Airways;BA 8063;1;Programado - Puntual;2018-11-02;22:40;22:35;London;LGW;2018-11-02; 19:35;
Iberia;IB 5522;1;Programado - Puntual;2018-11-02;22:40;22:35;London;LGW;2018-11-02; 19:35;
Vueling;VY 1817;1;Programado;2018-11-02;22:40;22:40;Munich;MUC;2018-11-02; 20:30;
Iberia;IB 5059;1;Programado;2018-11-02;22:40;22:40;Munich;MUC;2018-11-02; 20:30;
Vueling;VY 6337;1;Programado - Retrasado;2018-11-02;22:40;22:58;Milan;MXP;2018-11-02; 21:05;
Iberia;IB 5743;1;Programado - Retrasado;2018-11-02;22:40;22:58;Milan;MXP;2018-11-02; 21:05;
Vueling;VY 3919;1;Programado - Puntual;2018-11-02;22:40;22:43;Palma Mallorca;PMI;2018-11-02; 21:50;
Iberia;IB 5163;1;Programado - Puntual;2018-11-02;22:40;22:43;Palma Mallorca;PMI;2018-11-02; 21:50;
Qatar Airways;QR 3657;1;Programado - Puntual;2018-11-02;22:40;22:43;Palma Mallorca;PMI;2018-11-02; 21:50;
Vueling;VY 6107;1;Programado - Puntual;2018-11-02;22:50;22:57;Rome;FCO;2018-11-02; 21:05;
Iberia;IB 5381;1;Programado - Puntual;2018-11-02;22:50;22:57;Rome;FCO;2018-11-02; 21:05;
Vueling;VY 3519;1;Programado - Puntual;2018-11-02;22:50;22:53;Ibiza;IBZ;2018-11-02; 21:55;
Iberia;IB 5349;1;Programado - Puntual;2018-11-02;22:50;22:53;Ibiza;IBZ;2018-11-02; 21:55;
Qatar Airways;QR 3613;1;Programado - Puntual;2018-11-02;22:50;22:53;Ibiza;IBZ;2018-11-02; 21:55;
easyJet;U2 1081;2;Programado;2018-11-02;22:55;22:55;Basel, Switzerland / Mulhouse;BSL;2018-11-02; 21:15;
Joon;JN 1448;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
Aeromexico;AM 6031;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
JAL;JL 5353;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
Korean Air;KE 6341;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
China Eastern Airlines;MU 8637;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
Air Europa;UX 3348;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
Vietnam Airlines;VN 3674;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
Air France;AF 1448;1;Programado;2018-11-02;22:55;22:55;Paris;CDG;2018-11-02; 21:10;
easyJet;U2 8581;2;Programado;2018-11-02;22:55;22:55;London;LGW;2018-11-02; 19:50;
SWISS;LX 1950;1;Programado;2018-11-02;22:55;22:55;Zurich;ZRH;2018-11-02; 21:15;
Vueling;VY 1673;1;Programado - Puntual;2018-11-02;23:00;23:07;Santiago De Compostela;SCQ;2018-11-02; 21:20;
Iberia;IB 5055;1;Programado - Puntual;2018-11-02;23:00;23:07;Santiago De Compostela;SCQ;2018-11-02; 21:20;
Qatar Airways;QR 3561;1;Programado - Puntual;2018-11-02;23:00;23:07;Santiago De Compostela;SCQ;2018-11-02; 21:20;
KLM;KL 1681;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
Aeromexico;AM 6510;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
China Southern Airlines;CZ 7713;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
Etihad Airways;EY 7327;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
Korean Air;KE 6413;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
Xiamen Airlines;MF 9707;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
Air Mauritius;MK 7600;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
China Eastern Airlines;MU 6255;1;Programado - Puntual;2018-11-02;23:05;23:05;Amsterdam;AMS;2018-11-02; 20:55;
Norwegian Air International;D8 5555;2;Programado - Puntual;2018-11-02;23:05;23:05;Stockholm;ARN;2018-11-02; 19:40;
Ryanair;FR 8140;2;Programado - Puntual;2018-11-02;23:05;23:05;Ibiza;IBZ;2018-11-02; 22:10;
Vueling;VY 2118;1;Programado - Puntual;2018-11-02;23:10;23:10;Malaga;AGP;2018-11-02; 21:35;
Iberia;IB 5362;1;Programado - Puntual;2018-11-02;23:10;23:10;Malaga;AGP;2018-11-02; 21:35;
Qatar Airways;QR 3511;1;Programado - Puntual;2018-11-02;23:10;23:10;Malaga;AGP;2018-11-02; 21:35;
Alitalia;AZ 78;1;Programado;2018-11-02;23:15;23:15;Rome;FCO;2018-11-02; 21:25;
Bulgaria Air;FB 1467;1;Programado;2018-11-02;23:15;23:15;Rome;FCO;2018-11-02; 21:25;
Air Serbia;JU 8412;1;Programado;2018-11-02;23:15;23:15;Rome;FCO;2018-11-02; 21:25;
Korean Air;KE 6283;1;Programado;2018-11-02;23:15;23:15;Rome;FCO;2018-11-02; 21:25;
China Eastern Airlines;MU 8195;1;Programado;2018-11-02;23:15;23:15;Rome;FCO;2018-11-02; 21:25;
Aeroflot;SU 4183;1;Programado;2018-11-02;23:15;23:15;Rome;FCO;2018-11-02; 21:25;
Air Europa;UX 3129;1;Programado;2018-11-02;23:15;23:15;Rome;FCO;2018-11-02; 21:25;
Lufthansa;LH 1138;1;Programado;2018-11-02;23:15;23:15;Frankfurt;FRA;2018-11-02; 21:15;
Air China;CA 6293;1;Programado;2018-11-02;23:15;23:15;Frankfurt;FRA;2018-11-02; 21:15;
SAS;SK 3380;1;Programado;2018-11-02;23:15;23:15;Frankfurt;FRA;2018-11-02; 21:15;
Thai Airways International;TG 7656;1;Programado;2018-11-02;23:15;23:15;Frankfurt;FRA;2018-11-02; 21:15;
Norwegian Air International;D8 5503;2;Programado - Puntual;2018-11-02;23:15;23:15;London;LGW;2018-11-02; 20:15;
Ryanair;FR 6380;2;Programado - Puntual;2018-11-02;23:15;23:15;Santiago De Compostela;SCQ;2018-11-02; 21:30;
Ryanair;FR 3046;2;Programado - Puntual;2018-11-02;23:15;23:15;Venice;VCE;2018-11-02; 21:20;
Vueling;VY 1509;1;Programado - Puntual;2018-11-02;23:20;23:20;Marseille;MRS;2018-11-02; 22:20;
Iberia;IB 5043;1;Programado - Puntual;2018-11-02;23:20;23:20;Marseille;MRS;2018-11-02; 22:20;
Ryanair;FR 9814;2;Programado - Puntual;2018-11-02;23:20;23:20;London;STN;2018-11-02; 20:05;
Ryanair;FR 3075;2;Programado - Puntual;2018-11-02;23:20;23:20;Sevilla;SVQ;2018-11-02; 21:40;
Ryanair;FR 6366;2;Programado - Puntual;2018-11-02;23:30;23:30;Milan;BGY;2018-11-02; 21:50;
Norwegian Air International;D8 5753;2;Programado - Puntual;2018-11-02;23:30;23:30;Las Palmas;LPA;2018-11-02; 19:20;
Vueling;VY 8023;1;Programado - Puntual;2018-11-02;23:30;23:32;Paris;ORY;2018-11-02; 21:55;
Iberia;IB 5277;1;Programado - Puntual;2018-11-02;23:30;23:32;Paris;ORY;2018-11-02; 21:55;
Vueling;VY 8991;1;Programado - Puntual;2018-11-02;23:35;23:36;Brussels;BRU;2018-11-02; 21:35;
Iberia;IB 5337;1;Programado - Puntual;2018-11-02;23:35;23:36;Brussels;BRU;2018-11-02; 21:35;
Vueling;VY 1518;1;Programado - Puntual;2018-11-02;23:35;23:35;Nice;NCE;2018-11-02; 22:20;
Iberia;IB 5048;1;Programado - Puntual;2018-11-02;23:35;23:35;Nice;NCE;2018-11-02; 22:20;
Vueling;VY 8475;1;Programado - Retrasado;2018-11-02;23:35;23:51;Porto;OPO;2018-11-02; 20:55;
Iberia;IB 5713;1;Programado - Retrasado;2018-11-02;23:35;23:51;Porto;OPO;2018-11-02; 20:55;
TAP Portugal;TP 1042;1;Programado;2018-11-02;23:40;23:40;Lisbon;LIS;2018-11-02; 20:50;
Air Canada;AC 6940;1;Programado;2018-11-02;23:40;23:40;Lisbon;LIS;2018-11-02; 20:50;
Etihad Airways;EY 5809;1;Programado;2018-11-02;23:40;23:40;Lisbon;LIS;2018-11-02; 20:50;
United Airlines;UA 6870;1;Programado;2018-11-02;23:40;23:40;Lisbon;LIS;2018-11-02; 20:50;
Vueling;VY 3901;1;Programado - Puntual;2018-11-02;23:40;23:42;Palma Mallorca;PMI;2018-11-02; 22:50;
Iberia;IB 5175;1;Programado - Puntual;2018-11-02;23:40;23:42;Palma Mallorca;PMI;2018-11-02; 22:50;
Swiftair;WT 114;;Programado;2018-11-02;23:45;23:45;Palma Mallorca;PMI;2018-11-02; 22:45;
Vueling;VY 6403;1;Programado - Puntual;2018-11-02;23:45;23:51;Venice;VCE;2018-11-02; 21:55;
Iberia;IB 5231;1;Programado - Puntual;2018-11-02;23:45;23:51;Venice;VCE;2018-11-02; 21:55;
Ryanair;FR 2508;2;Programado - Puntual;2018-11-02;23:50;23:50;Cologne;CGN;2018-11-02; 21:25;
Ryanair;FR 1526;2;Programado - Retrasado;2018-11-02;23:50;00:15;Malta;MLA;2018-11-02; 21:35;
Vueling;VY 1705;1;Programado - Puntual;2018-11-02;23:50;23:53;Vigo;VGO;2018-11-02; 22:10;
Iberia;IB 5729;1;Programado - Puntual;2018-11-02;23:50;23:53;Vigo;VGO;2018-11-02; 22:10;
Qatar Airways;QR 3599;1;Programado - Puntual;2018-11-02;23:50;23:53;Vigo;VGO;2018-11-02; 22:10;
Ryanair;FR 6303;2;Programado - Puntual;2018-11-02;23:55;23:55;Puerto del Rosario;FUE;2018-11-02; 19:45;
Vueling;VY 1297;1;Programado - Puntual;2018-11-02;23:55;23:57;La Coruna;LCG;2018-11-02; 22:15;
Iberia;IB 5909;1;Programado - Puntual;2018-11-02;23:55;23:57;La Coruna;LCG;2018-11-02; 22:15;
Vueling;VY 8463;1;Programado - Puntual;2018-11-02;23:55;23:53;Lisbon;LIS;2018-11-02; 21:00;
Iberia;IB 5317;1;Programado - Puntual;2018-11-02;23:55;23:53;Lisbon;LIS;2018-11-02; 21:00;
Qatar Airways;QR 3594;1;Programado - Puntual;2018-11-02;23:55;23:53;Lisbon;LIS;2018-11-02; 21:00;
Vueling;VY 6503;1;Programado - Puntual;2018-11-02;23:55;23:49;Naples;NAP;2018-11-02; 21:55;
Iberia;IB 5237;1;Programado - Puntual;2018-11-02;23:55;23:49;Naples;NAP;2018-11-02; 21:55;
Qatar Airways;QR 3693;1;Programado - Puntual;2018-11-02;23:55;23:49;Naples;NAP;2018-11-02; 21:55;
Ryanair;FR 4596;2;Programado - Puntual;2018-11-02;23:55;23:55;Porto;OPO;2018-11-02; 21:05;
Vueling;VY 8657;1;Programado - Puntual;2018-11-02;23:55;23:54;Prague;PRG;2018-11-02; 21:30;
Iberia;IB 5323;1;Programado - Puntual;2018-11-02;23:55;23:54;Prague;PRG;2018-11-02; 21:30;
Ryanair;FR 3081;2;Programado - Puntual;2018-11-02;23:59;00:00;Malaga;AGP;2018-11-02; 22:20;
